PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 27094 / 2304896: 36257
Fourier-Motzkin Elimination step 27095 / 2304896: 36047
Fourier-Motzkin Elimination step 27096 / 2304896: 35755
Fourier-Motzkin Elimination step 27097 / 2304896: 35548
Fourier-Motzkin Elimination step 27098 / 2304896: 35284
Fourier-Motzkin Elimination step 27099 / 2304896: 35638
Fourier-Motzkin Elimination step 27100 / 2304896: 35992
Fourier-Motzkin Elimination step 27101 / 2304896: 35833
Fourier-Motzkin Elimination step 27102 / 2304896: 35447
Fourier-Motzkin Elimination step 27103 / 2304896: 35216
Fourier-Motzkin Elimination step 27104 / 2304896: 34961
Fourier-Motzkin Elimination step 27105 / 2304896: 34802
Fourier-Motzkin Elimination step 27106 / 2304896: 34744
Fourier-Motzkin Elimination step 27107 / 2304896: 34841
Fourier-Motzkin Elimination step 27108 / 2304896: 34586
Fourier-Motzkin Elimination step 27109 / 2304896: 34011
Fourier-Motzkin Elimination step 27110 / 2304896: 33436
Fourier-Motzkin Elimination step 27111 / 2304896: 33254
Fourier-Motzkin Elimination step 27112 / 2304896: 33048
Fourier-Motzkin Elimination step 27113 / 2304896: 33021
Fourier-Motzkin Elimination step 27114 / 2304896: 32749
Fourier-Motzkin Elimination step 27115 / 2304896: 32719
Fourier-Motzkin Elimination step 27116 / 2304896: 32762
Fourier-Motzkin Elimination step 27117 / 2304896: 32938
Fourier-Motzkin Elimination step 27118 / 2304896: 32665
Fourier-Motzkin Elimination step 27119 / 2304896: 33056
Fourier-Motzkin Elimination step 27120 / 2304896: 33288
Fourier-Motzkin Elimination step 27121 / 2304896: 33704
Fourier-Motzkin Elimination step 27122 / 2304896: 33684
Fourier-Motzkin Elimination step 27123 / 2304896: 32474
Fourier-Motzkin Elimination step 27124 / 2304896: 31801
Fourier-Motzkin Elimination step 27125 / 2304896: 31374
Fourier-Motzkin Elimination step 27126 / 2304896: 30015
Fourier-Motzkin Elimination step 27127 / 2304896: 29833
Fourier-Motzkin Elimination step 27128 / 2304896: 29722
Fourier-Motzkin Elimination step 27129 / 2304896: 29790
Fourier-Motzkin Elimination step 27130 / 2304896: 29518
Fourier-Motzkin Elimination step 27131 / 2304896: 29602
Fourier-Motzkin Elimination step 27132 / 2304896: 29685
Fourier-Motzkin Elimination step 27133 / 2304896: 29933
Fourier-Motzkin Elimination step 27134 / 2304896: 29677
Fourier-Motzkin Elimination step 27135 / 2304896: 30182
Fourier-Motzkin Elimination step 27136 / 2304896: 30467
Fourier-Motzkin Elimination step 27137 / 2304896: 30968
Fourier-Motzkin Elimination step 27138 / 2304896: 30965
Fourier-Motzkin Elimination step 27139 / 2304896: 29755
Fourier-Motzkin Elimination step 27140 / 2304896: 29138
Fourier-Motzkin Elimination step 27141 / 2304896: 28767
Fourier-Motzkin Elimination step 27142 / 2304896: 27408
Fourier-Motzkin Elimination step 27143 / 2304896: 27517
Fourier-Motzkin Elimination step 27144 / 2304896: 27626
Fourier-Motzkin Elimination step 27145 / 2304896: 27123
Fourier-Motzkin Elimination step 27146 / 2304896: 26530
Fourier-Motzkin Elimination step 27147 / 2304896: 26118
Fourier-Motzkin Elimination step 27148 / 2304896: 25522
Fourier-Motzkin Elimination step 27149 / 2304896: 25019
Fourier-Motzkin Elimination step 27150 / 2304896: 24777
Fourier-Motzkin Elimination step 27151 / 2304896: 24716
Fourier-Motzkin Elimination step 27152 / 2304896: 24120
Fourier-Motzkin Elimination step 27153 / 2304896: 23171
Fourier-Motzkin Elimination step 27154 / 2304896: 22222
Fourier-Motzkin Elimination step 27155 / 2304896: 22240
Fourier-Motzkin Elimination step 27156 / 2304896: 22258
Fourier-Motzkin Elimination step 27157 / 2304896: 22260
Fourier-Motzkin Elimination step 27158 / 2304896: 22250
Fourier-Motzkin Elimination step 27159 / 2304896: 22249
Fourier-Motzkin Elimination step 27160 / 2304896: 22237
Fourier-Motzkin Elimination step 27161 / 2304896: 22239
Fourier-Motzkin Elimination step 27162 / 2304896: 22236
Fourier-Motzkin Elimination step 27163 / 2304896: 22242
Fourier-Motzkin Elimination step 27164 / 2304896: 22230
Fourier-Motzkin Elimination step 27165 / 2304896: 22226
Fourier-Motzkin Elimination step 27166 / 2304896: 22222
Fourier-Motzkin Elimination step 27167 / 2304896: 22237
Fourier-Motzkin Elimination step 27168 / 2304896: 22224
Fourier-Motzkin Elimination step 27169 / 2304896: 22221
Fourier-Motzkin Elimination step 27170 / 2304896: 22215
Fourier-Motzkin Elimination step 27171 / 2304896: 22217
Fourier-Motzkin Elimination step 27172 / 2304896: 22219
Fourier-Motzkin Elimination step 27173 / 2304896: 22236
Fourier-Motzkin Elimination step 27174 / 2304896: 22253
Fourier-Motzkin Elimination step 27175 / 2304896: 22232
Fourier-Motzkin Elimination step 27176 / 2304896: 22222
Fourier-Motzkin Elimination step 27177 / 2304896: 22223
Fourier-Motzkin Elimination step 27178 / 2304896: 22174
Fourier-Motzkin Elimination step 27179 / 2304896: 22190
Fourier-Motzkin Elimination step 27180 / 2304896: 22212
Fourier-Motzkin Elimination step 27181 / 2304896: 22241
Fourier-Motzkin Elimination step 27182 / 2304896: 22239
Fourier-Motzkin Elimination step 27183 / 2304896: 22283
Fourier-Motzkin Elimination step 27184 / 2304896: 22327
Fourier-Motzkin Elimination step 27185 / 2304896: 22386
Fourier-Motzkin Elimination step 27186 / 2304896: 22445
Fourier-Motzkin Elimination step 27187 / 2304896: 22419
Fourier-Motzkin Elimination step 27188 / 2304896: 22443
Fourier-Motzkin Elimination step 27189 / 2304896: 22477
Fourier-Motzkin Elimination step 27190 / 2304896: 22426
Fourier-Motzkin Elimination step 27191 / 2304896: 22391
Fourier-Motzkin Elimination step 27192 / 2304896: 22356
Fourier-Motzkin Elimination step 27193 / 2304896: 22293
Fourier-Motzkin Elimination step 27194 / 2304896: 22312
Fourier-Motzkin Elimination step 27195 / 2304896: 22356
Fourier-Motzkin Elimination step 27196 / 2304896: 22231
Fourier-Motzkin Elimination step 27197 / 2304896: 22168
Fourier-Motzkin Elimination step 27198 / 2304896: 22211
Fourier-Motzkin Elimination step 27199 / 2304896: 22279
Fourier-Motzkin Elimination step 27200 / 2304896: 22154
Fourier-Motzkin Elimination step 27201 / 2304896: 22048
Fourier-Motzkin Elimination step 27202 / 2304896: 21942
Fourier-Motzkin Elimination step 27203 / 2304896: 22509
Fourier-Motzkin Elimination step 27204 / 2304896: 23076
Fourier-Motzkin Elimination step 27205 / 2304896: 23795
Fourier-Motzkin Elimination step 27206 / 2304896: 23930
Fourier-Motzkin Elimination step 27207 / 2304896: 24176
Fourier-Motzkin Elimination step 27208 / 2304896: 24542
Fourier-Motzkin Elimination step 27209 / 2304896: 25261
Fourier-Motzkin Elimination step 27210 / 2304896: 25435
Fourier-Motzkin Elimination step 27211 / 2304896: 25720
Fourier-Motzkin Elimination step 27212 / 2304896: 26086
Fourier-Motzkin Elimination step 27213 / 2304896: 26549
Fourier-Motzkin Elimination step 27214 / 2304896: 27012
Fourier-Motzkin Elimination step 27215 / 2304896: 27466
Fourier-Motzkin Elimination step 27216 / 2304896: 27790
Fourier-Motzkin Elimination step 27217 / 2304896: 28237
Fourier-Motzkin Elimination step 27218 / 2304896: 28308
Fourier-Motzkin Elimination step 27219 / 2304896: 28635
Fourier-Motzkin Elimination step 27220 / 2304896: 28962
Fourier-Motzkin Elimination step 27221 / 2304896: 29330
Fourier-Motzkin Elimination step 27222 / 2304896: 29698
Fourier-Motzkin Elimination step 27223 / 2304896: 29996
Fourier-Motzkin Elimination step 27224 / 2304896: 30393
Fourier-Motzkin Elimination step 27225 / 2304896: 30988
Fourier-Motzkin Elimination step 27226 / 2304896: 30682
Fourier-Motzkin Elimination step 27227 / 2304896: 31112
Fourier-Motzkin Elimination step 27228 / 2304896: 31818
Fourier-Motzkin Elimination step 27229 / 2304896: 32625
Fourier-Motzkin Elimination step 27230 / 2304896: 32703
Fourier-Motzkin Elimination step 27231 / 2304896: 33391
Fourier-Motzkin Elimination step 27232 / 2304896: 34079
Fourier-Motzkin Elimination step 27233 / 2304896: 34808
Fourier-Motzkin Elimination step 27234 / 2304896: 35537
Fourier-Motzkin Elimination step 27235 / 2304896: 35793
Fourier-Motzkin Elimination step 27236 / 2304896: 36571
Fourier-Motzkin Elimination step 27237 / 2304896: 37527
Fourier-Motzkin Elimination step 27238 / 2304896: 37210
Fourier-Motzkin Elimination step 27239 / 2304896: 37004
Fourier-Motzkin Elimination step 27240 / 2304896: 36798
Fourier-Motzkin Elimination step 27241 / 2304896: 36747
Fourier-Motzkin Elimination step 27242 / 2304896: 37067
Fourier-Motzkin Elimination step 27243 / 2304896: 37621
Fourier-Motzkin Elimination step 27244 / 2304896: 36877
Fourier-Motzkin Elimination step 27245 / 2304896: 36826
Fourier-Motzkin Elimination step 27246 / 2304896: 37276
Fourier-Motzkin Elimination step 27247 / 2304896: 37960
Fourier-Motzkin Elimination step 27248 / 2304896: 37216
Fourier-Motzkin Elimination step 27249 / 2304896: 36605
Fourier-Motzkin Elimination step 27250 / 2304896: 35994
Fourier-Motzkin Elimination step 27251 / 2304896: 35892
Fourier-Motzkin Elimination step 27252 / 2304896: 35790
Fourier-Motzkin Elimination step 27253 / 2304896: 35947
Fourier-Motzkin Elimination step 27254 / 2304896: 35879
Fourier-Motzkin Elimination step 27255 / 2304896: 36400
Fourier-Motzkin Elimination step 27256 / 2304896: 36051
Fourier-Motzkin Elimination step 27257 / 2304896: 36208
Fourier-Motzkin Elimination step 27258 / 2304896: 36295
Fourier-Motzkin Elimination step 27259 / 2304896: 36971
Fourier-Motzkin Elimination step 27260 / 2304896: 36622
Fourier-Motzkin Elimination step 27261 / 2304896: 36404
Fourier-Motzkin Elimination step 27262 / 2304896: 36186
Fourier-Motzkin Elimination step 27263 / 2304896: 36185
Fourier-Motzkin Elimination step 27264 / 2304896: 36024
Fourier-Motzkin Elimination step 27265 / 2304896: 36524
Fourier-Motzkin Elimination step 27266 / 2304896: 36089
Fourier-Motzkin Elimination step 27267 / 2304896: 35801
Fourier-Motzkin Elimination step 27268 / 2304896: 35750
Fourier-Motzkin Elimination step 27269 / 2304896: 35911
Fourier-Motzkin Elimination step 27270 / 2304896: 35578
Fourier-Motzkin Elimination step 27271 / 2304896: 35438
Fourier-Motzkin Elimination step 27272 / 2304896: 35412
Fourier-Motzkin Elimination step 27273 / 2304896: 35585
Fourier-Motzkin Elimination step 27274 / 2304896: 35394
Fourier-Motzkin Elimination step 27275 / 2304896: 35201
Fourier-Motzkin Elimination step 27276 / 2304896: 35122
Fourier-Motzkin Elimination step 27277 / 2304896: 35574
Fourier-Motzkin Elimination step 27278 / 2304896: 34806
Fourier-Motzkin Elimination step 27279 / 2304896: 34805
Fourier-Motzkin Elimination step 27280 / 2304896: 34681
Fourier-Motzkin Elimination step 27281 / 2304896: 35218
Fourier-Motzkin Elimination step 27282 / 2304896: 34783
Fourier-Motzkin Elimination step 27283 / 2304896: 34541
Fourier-Motzkin Elimination step 27284 / 2304896: 34492
Fourier-Motzkin Elimination step 27285 / 2304896: 34661
Fourier-Motzkin Elimination step 27286 / 2304896: 34363
Fourier-Motzkin Elimination step 27287 / 2304896: 34269
Fourier-Motzkin Elimination step 27288 / 2304896: 34246
Fourier-Motzkin Elimination step 27289 / 2304896: 34428
Fourier-Motzkin Elimination step 27290 / 2304896: 34272
Fourier-Motzkin Elimination step 27291 / 2304896: 34079
Fourier-Motzkin Elimination step 27292 / 2304896: 34036
Fourier-Motzkin Elimination step 27293 / 2304896: 34524
Fourier-Motzkin Elimination step 27294 / 2304896: 33756
Fourier-Motzkin Elimination step 27295 / 2304896: 33520
Fourier-Motzkin Elimination step 27296 / 2304896: 33284
Fourier-Motzkin Elimination step 27297 / 2304896: 33169
Fourier-Motzkin Elimination step 27298 / 2304896: 33178
Fourier-Motzkin Elimination step 27299 / 2304896: 33717
Fourier-Motzkin Elimination step 27300 / 2304896: 33061
Fourier-Motzkin Elimination step 27301 / 2304896: 32946
Fourier-Motzkin Elimination step 27302 / 2304896: 33146
Fourier-Motzkin Elimination step 27303 / 2304896: 33876
Fourier-Motzkin Elimination step 27304 / 2304896: 33220
Fourier-Motzkin Elimination step 27305 / 2304896: 32719
Fourier-Motzkin Elimination step 27306 / 2304896: 32218
Fourier-Motzkin Elimination step 27307 / 2304896: 32273
Fourier-Motzkin Elimination step 27308 / 2304896: 32108
Fourier-Motzkin Elimination step 27309 / 2304896: 32384
Fourier-Motzkin Elimination step 27310 / 2304896: 32132
Fourier-Motzkin Elimination step 27311 / 2304896: 32001
Fourier-Motzkin Elimination step 27312 / 2304896: 31901
Fourier-Motzkin Elimination step 27313 / 2304896: 32213
Fourier-Motzkin Elimination step 27314 / 2304896: 31877
Fourier-Motzkin Elimination step 27315 / 2304896: 31831
Fourier-Motzkin Elimination step 27316 / 2304896: 31868
Fourier-Motzkin Elimination step 27317 / 2304896: 32324
Fourier-Motzkin Elimination step 27318 / 2304896: 32035
Fourier-Motzkin Elimination step 27319 / 2304896: 31954
Fourier-Motzkin Elimination step 27320 / 2304896: 31764
Fourier-Motzkin Elimination step 27321 / 2304896: 31859
Fourier-Motzkin Elimination step 27322 / 2304896: 31420
Fourier-Motzkin Elimination step 27323 / 2304896: 31279
Fourier-Motzkin Elimination step 27324 / 2304896: 31216
Fourier-Motzkin Elimination step 27325 / 2304896: 31545
Fourier-Motzkin Elimination step 27326 / 2304896: 31164
Fourier-Motzkin Elimination step 27327 / 2304896: 30998
Fourier-Motzkin Elimination step 27328 / 2304896: 30832
Fourier-Motzkin Elimination step 27329 / 2304896: 30784
Fourier-Motzkin Elimination step 27330 / 2304896: 30736
Fourier-Motzkin Elimination step 27331 / 2304896: 30519
Fourier-Motzkin Elimination step 27332 / 2304896: 30490
Fourier-Motzkin Elimination step 27333 / 2304896: 30864
Fourier-Motzkin Elimination step 27334 / 2304896: 30328
Fourier-Motzkin Elimination step 27335 / 2304896: 30206
Fourier-Motzkin Elimination step 27336 / 2304896: 30186
Fourier-Motzkin Elimination step 27337 / 2304896: 30573
Fourier-Motzkin Elimination step 27338 / 2304896: 30191
Fourier-Motzkin Elimination step 27339 / 2304896: 30060
Fourier-Motzkin Elimination step 27340 / 2304896: 29929
Fourier-Motzkin Elimination step 27341 / 2304896: 29919
Fourier-Motzkin Elimination step 27342 / 2304896: 29909
Fourier-Motzkin Elimination step 27343 / 2304896: 29700
Fourier-Motzkin Elimination step 27344 / 2304896: 29720
Fourier-Motzkin Elimination step 27345 / 2304896: 30164
Fourier-Motzkin Elimination step 27346 / 2304896: 29598
Fourier-Motzkin Elimination step 27347 / 2304896: 29421
Fourier-Motzkin Elimination step 27348 / 2304896: 29030
Fourier-Motzkin Elimination step 27349 / 2304896: 29062
Fourier-Motzkin Elimination step 27350 / 2304896: 28728
Fourier-Motzkin Elimination step 27351 / 2304896: 28448
Fourier-Motzkin Elimination step 27352 / 2304896: 28382
Fourier-Motzkin Elimination step 27353 / 2304896: 28764
Fourier-Motzkin Elimination step 27354 / 2304896: 28205
Fourier-Motzkin Elimination step 27355 / 2304896: 27995
Fourier-Motzkin Elimination step 27356 / 2304896: 28090
Fourier-Motzkin Elimination step 27357 / 2304896: 28646
Fourier-Motzkin Elimination step 27358 / 2304896: 28103
Fourier-Motzkin Elimination step 27359 / 2304896: 27846
Fourier-Motzkin Elimination step 27360 / 2304896: 27278
Fourier-Motzkin Elimination step 27361 / 2304896: 26912
Fourier-Motzkin Elimination step 27362 / 2304896: 26666
Fourier-Motzkin Elimination step 27363 / 2304896: 26719
Fourier-Motzkin Elimination step 27364 / 2304896: 27011
Fourier-Motzkin Elimination step 27365 / 2304896: 27706
Fourier-Motzkin Elimination step 27366 / 2304896: 27418
Fourier-Motzkin Elimination step 27367 / 2304896: 27729
Fourier-Motzkin Elimination step 27368 / 2304896: 27871
Fourier-Motzkin Elimination step 27369 / 2304896: 28596
Fourier-Motzkin Elimination step 27370 / 2304896: 28340
Fourier-Motzkin Elimination step 27371 / 2304896: 28692
Fourier-Motzkin Elimination step 27372 / 2304896: 29002
Fourier-Motzkin Elimination step 27373 / 2304896: 29883
Fourier-Motzkin Elimination step 27374 / 2304896: 29665
Fourier-Motzkin Elimination step 27375 / 2304896: 29581
Fourier-Motzkin Elimination step 27376 / 2304896: 29589
Fourier-Motzkin Elimination step 27377 / 2304896: 29879
Fourier-Motzkin Elimination step 27378 / 2304896: 29369
Fourier-Motzkin Elimination step 27379 / 2304896: 29578
Fourier-Motzkin Elimination step 27380 / 2304896: 29811
Fourier-Motzkin Elimination step 27381 / 2304896: 30691
Fourier-Motzkin Elimination step 27382 / 2304896: 30221
Fourier-Motzkin Elimination step 27383 / 2304896: 30262
Fourier-Motzkin Elimination step 27384 / 2304896: 30303
Fourier-Motzkin Elimination step 27385 / 2304896: 30526
Fourier-Motzkin Elimination step 27386 / 2304896: 30749
Fourier-Motzkin Elimination step 27387 / 2304896: 30611
Fourier-Motzkin Elimination step 27388 / 2304896: 30890
Fourier-Motzkin Elimination step 27389 / 2304896: 31893
Fourier-Motzkin Elimination step 27390 / 2304896: 30907
Fourier-Motzkin Elimination step 27391 / 2304896: 31122
Fourier-Motzkin Elimination step 27392 / 2304896: 31416
Fourier-Motzkin Elimination step 27393 / 2304896: 32371
Fourier-Motzkin Elimination step 27394 / 2304896: 31890
Fourier-Motzkin Elimination step 27395 / 2304896: 31988
Fourier-Motzkin Elimination step 27396 / 2304896: 32086
Fourier-Motzkin Elimination step 27397 / 2304896: 32368
Fourier-Motzkin Elimination step 27398 / 2304896: 32650
Fourier-Motzkin Elimination step 27399 / 2304896: 32514
Fourier-Motzkin Elimination step 27400 / 2304896: 32857
Fourier-Motzkin Elimination step 27401 / 2304896: 33941
Fourier-Motzkin Elimination step 27402 / 2304896: 32931
Fourier-Motzkin Elimination step 27403 / 2304896: 32719
Fourier-Motzkin Elimination step 27404 / 2304896: 32680
Fourier-Motzkin Elimination step 27405 / 2304896: 33013
Fourier-Motzkin Elimination step 27406 / 2304896: 32639
Fourier-Motzkin Elimination step 27407 / 2304896: 32678
Fourier-Motzkin Elimination step 27408 / 2304896: 32906
Fourier-Motzkin Elimination step 27409 / 2304896: 33808
Fourier-Motzkin Elimination step 27410 / 2304896: 33105
Fourier-Motzkin Elimination step 27411 / 2304896: 33168
Fourier-Motzkin Elimination step 27412 / 2304896: 33640
Fourier-Motzkin Elimination step 27413 / 2304896: 34781
Fourier-Motzkin Elimination step 27414 / 2304896: 34078
Fourier-Motzkin Elimination step 27415 / 2304896: 33789
Fourier-Motzkin Elimination step 27416 / 2304896: 33192
Fourier-Motzkin Elimination step 27417 / 2304896: 32771
Fourier-Motzkin Elimination step 27418 / 2304896: 32492
Fourier-Motzkin Elimination step 27419 / 2304896: 31946
Fourier-Motzkin Elimination step 27420 / 2304896: 31400
Fourier-Motzkin Elimination step 27421 / 2304896: 30807
Fourier-Motzkin Elimination step 27422 / 2304896: 30418
Fourier-Motzkin Elimination step 27423 / 2304896: 30549
Fourier-Motzkin Elimination step 27424 / 2304896: 29752
Fourier-Motzkin Elimination step 27425 / 2304896: 29159
Fourier-Motzkin Elimination step 27426 / 2304896: 28927
Fourier-Motzkin Elimination step 27427 / 2304896: 29215
Fourier-Motzkin Elimination step 27428 / 2304896: 28418
Fourier-Motzkin Elimination step 27429 / 2304896: 27835
Fourier-Motzkin Elimination step 27430 / 2304896: 27252
Fourier-Motzkin Elimination step 27431 / 2304896: 26537
Fourier-Motzkin Elimination step 27432 / 2304896: 25964
Fourier-Motzkin Elimination step 27433 / 2304896: 26063
Fourier-Motzkin Elimination step 27434 / 2304896: 25192
Fourier-Motzkin Elimination step 27435 / 2304896: 24850
Fourier-Motzkin Elimination step 27436 / 2304896: 24789
Fourier-Motzkin Elimination step 27437 / 2304896: 25070
Fourier-Motzkin Elimination step 27438 / 2304896: 24385
Fourier-Motzkin Elimination step 27439 / 2304896: 24163
Fourier-Motzkin Elimination step 27440 / 2304896: 24185
Fourier-Motzkin Elimination step 27441 / 2304896: 24553
Fourier-Motzkin Elimination step 27442 / 2304896: 23937
Fourier-Motzkin Elimination step 27443 / 2304896: 23197
Fourier-Motzkin Elimination step 27444 / 2304896: 22459
Fourier-Motzkin Elimination step 27445 / 2304896: 22177
Fourier-Motzkin Elimination step 27446 / 2304896: 21435
Fourier-Motzkin Elimination step 27447 / 2304896: 20720
Fourier-Motzkin Elimination step 27448 / 2304896: 20168
Fourier-Motzkin Elimination step 27449 / 2304896: 20288
Fourier-Motzkin Elimination step 27450 / 2304896: 19417
Fourier-Motzkin Elimination step 27451 / 2304896: 19117
Fourier-Motzkin Elimination step 27452 / 2304896: 19070
Fourier-Motzkin Elimination step 27453 / 2304896: 19395
Fourier-Motzkin Elimination step 27454 / 2304896: 18693
Fourier-Motzkin Elimination step 27455 / 2304896: 18513
Fourier-Motzkin Elimination step 27456 / 2304896: 18562
Fourier-Motzkin Elimination step 27457 / 2304896: 18987
Fourier-Motzkin Elimination step 27458 / 2304896: 18354
Fourier-Motzkin Elimination step 27459 / 2304896: 17614
Fourier-Motzkin Elimination step 27460 / 2304896: 16872
Fourier-Motzkin Elimination step 27461 / 2304896: 16586
Fourier-Motzkin Elimination step 27462 / 2304896: 15844
Fourier-Motzkin Elimination step 27463 / 2304896: 15075
Fourier-Motzkin Elimination step 27464 / 2304896: 14306
Fourier-Motzkin Elimination step 27465 / 2304896: 13254
Fourier-Motzkin Elimination step 27466 / 2304896: 12630
Fourier-Motzkin Elimination step 27467 / 2304896: 12492
Fourier-Motzkin Elimination step 27468 / 2304896: 11404
Fourier-Motzkin Elimination step 27469 / 2304896: 10352
Fourier-Motzkin Elimination step 27470 / 2304896: 9871
Fourier-Motzkin Elimination step 27471 / 2304896: 9876
Fourier-Motzkin Elimination step 27472 / 2304896: 8788
Fourier-Motzkin Elimination step 27473 / 2304896: 8021
Fourier-Motzkin Elimination step 27474 / 2304896: 7254
Fourier-Motzkin Elimination step 27477 / 2304896: 7301
Fourier-Motzkin Elimination step 27481 / 2304896: 7179
Fourier-Motzkin Elimination step 27495 / 2304896: 6826
Fourier-Motzkin Elimination step 27500 / 2304896: 6724
Fourier-Motzkin Elimination step 27501 / 2304896: 6770
Fourier-Motzkin Elimination step 27503 / 2304896: 6851
Fourier-Motzkin Elimination step 27504 / 2304896: 6937
Fourier-Motzkin Elimination step 27505 / 2304896: 7023
Fourier-Motzkin Elimination step 27506 / 2304896: 7109
Fourier-Motzkin Elimination step 27507 / 2304896: 7027
Fourier-Motzkin Elimination step 27508 / 2304896: 7072
Fourier-Motzkin Elimination step 27509 / 2304896: 7119
Fourier-Motzkin Elimination step 27510 / 2304896: 7034
Fourier-Motzkin Elimination step 27511 / 2304896: 6892
Fourier-Motzkin Elimination step 27512 / 2304896: 6750
Fourier-Motzkin Elimination step 27513 / 2304896: 6525
Fourier-Motzkin Elimination step 27516 / 2304896: 6259
Fourier-Motzkin Elimination step 27517 / 2304896: 6034
Fourier-Motzkin Elimination step 27520 / 2304896: 5770
Fourier-Motzkin Elimination step 27521 / 2304896: 5510
Fourier-Motzkin Elimination step 27522 / 2304896: 5250
Fourier-Motzkin Elimination step 27631 / 2304896: 5789
Fourier-Motzkin Elimination step 27632 / 2304896: 5692
Fourier-Motzkin Elimination step 27633 / 2304896: 5621
Fourier-Motzkin Elimination step 27636 / 2304896: 5523
Fourier-Motzkin Elimination step 27637 / 2304896: 5452
Fourier-Motzkin Elimination step 27640 / 2304896: 5356
Fourier-Motzkin Elimination step 27641 / 2304896: 5241
Fourier-Motzkin Elimination step 27642 / 2304896: 5126
Fourier-Motzkin Elimination step 27662 / 2304896: 9466
Fourier-Motzkin Elimination step 27663 / 2304896: 10231
Fourier-Motzkin Elimination step 27665 / 2304896: 11175
Fourier-Motzkin Elimination step 27666 / 2304896: 12005
Fourier-Motzkin Elimination step 27667 / 2304896: 12812
Fourier-Motzkin Elimination step 27668 / 2304896: 12798
Fourier-Motzkin Elimination step 27669 / 2304896: 12853
Fourier-Motzkin Elimination step 27670 / 2304896: 13079
Fourier-Motzkin Elimination step 27671 / 2304896: 12986
Fourier-Motzkin Elimination step 27672 / 2304896: 13326
Fourier-Motzkin Elimination step 27673 / 2304896: 13233
Fourier-Motzkin Elimination step 27674 / 2304896: 12998
Fourier-Motzkin Elimination step 27675 / 2304896: 13199
Fourier-Motzkin Elimination step 27676 / 2304896: 13160
Fourier-Motzkin Elimination step 27677 / 2304896: 13215
Fourier-Motzkin Elimination step 27678 / 2304896: 13286
Fourier-Motzkin Elimination step 27679 / 2304896: 13341
Fourier-Motzkin Elimination step 27680 / 2304896: 13320
Fourier-Motzkin Elimination step 27681 / 2304896: 13261
Fourier-Motzkin Elimination step 27682 / 2304896: 13378
Fourier-Motzkin Elimination step 27683 / 2304896: 13339
Fourier-Motzkin Elimination step 27684 / 2304896: 13432
Fourier-Motzkin Elimination step 27685 / 2304896: 13411
Fourier-Motzkin Elimination step 27686 / 2304896: 13182
Fourier-Motzkin Elimination step 27687 / 2304896: 13562
Fourier-Motzkin Elimination step 27688 / 2304896: 13686
Fourier-Motzkin Elimination step 27689 / 2304896: 13973
Fourier-Motzkin Elimination step 27690 / 2304896: 14398
Fourier-Motzkin Elimination step 27691 / 2304896: 14817
Fourier-Motzkin Elimination step 27692 / 2304896: 14562
Fourier-Motzkin Elimination step 27693 / 2304896: 13922
Fourier-Motzkin Elimination step 27694 / 2304896: 14031
Fourier-Motzkin Elimination step 27695 / 2304896: 13296
Fourier-Motzkin Elimination step 27696 / 2304896: 13653
Fourier-Motzkin Elimination step 27697 / 2304896: 12918
Fourier-Motzkin Elimination step 27698 / 2304896: 11682
Fourier-Motzkin Elimination step 27699 / 2304896: 12078
Fourier-Motzkin Elimination step 27700 / 2304896: 12138
Fourier-Motzkin Elimination step 27701 / 2304896: 12643
Fourier-Motzkin Elimination step 27702 / 2304896: 12730
Fourier-Motzkin Elimination step 27703 / 2304896: 13235
Fourier-Motzkin Elimination step 27704 / 2304896: 13460
Fourier-Motzkin Elimination step 27705 / 2304896: 13807
Fourier-Motzkin Elimination step 27706 / 2304896: 13975
Fourier-Motzkin Elimination step 27707 / 2304896: 14093
Fourier-Motzkin Elimination step 27708 / 2304896: 14237
Fourier-Motzkin Elimination step 27709 / 2304896: 14638
Fourier-Motzkin Elimination step 27710 / 2304896: 14526
Fourier-Motzkin Elimination step 27711 / 2304896: 15346
Fourier-Motzkin Elimination step 27712 / 2304896: 15547
Fourier-Motzkin Elimination step 27713 / 2304896: 16161
Fourier-Motzkin Elimination step 27714 / 2304896: 16803
Fourier-Motzkin Elimination step 27715 / 2304896: 17678
Fourier-Motzkin Elimination step 27716 / 2304896: 17574
Fourier-Motzkin Elimination step 27717 / 2304896: 17064
Fourier-Motzkin Elimination step 27718 / 2304896: 17357
Fourier-Motzkin Elimination step 27719 / 2304896: 16829
Fourier-Motzkin Elimination step 27720 / 2304896: 17191
Fourier-Motzkin Elimination step 27721 / 2304896: 16663
Fourier-Motzkin Elimination step 27722 / 2304896: 15674
Fourier-Motzkin Elimination step 27723 / 2304896: 15823
Fourier-Motzkin Elimination step 27724 / 2304896: 15708
Fourier-Motzkin Elimination step 27725 / 2304896: 15763
Fourier-Motzkin Elimination step 27726 / 2304896: 15665
Fourier-Motzkin Elimination step 27727 / 2304896: 15720
Fourier-Motzkin Elimination step 27728 / 2304896: 15487
Fourier-Motzkin Elimination step 27729 / 2304896: 15357
Fourier-Motzkin Elimination step 27730 / 2304896: 15520
Fourier-Motzkin Elimination step 27731 / 2304896: 15214
Fourier-Motzkin Elimination step 27732 / 2304896: 14935
Fourier-Motzkin Elimination step 27733 / 2304896: 14853
Fourier-Motzkin Elimination step 27734 / 2304896: 14456
